Period,Ticker,Category,Universe,Drop threshold,Number of big drop days,Average 1-day return,Benchmark average 1-day return,Edge vs benchmark 1-day return,1-day win rate,Best 1-day return,Worst 1-day return,Average 1-day winning trade,Average 1-day losing trade,Average 3-day return,Benchmark average 3-day return,Edge vs benchmark 3-day return,3-day win rate,Best 3-day return,Worst 3-day return,Average 3-day winning trade,Average 3-day losing trade,Average 5-day return,Benchmark average 5-day return,Edge vs benchmark 5-day return,5-day win rate,Best 5-day return,Worst 5-day return,Average 5-day winning trade,Average 5-day losing trade
2015-2019,TLT,Bonds,Expanded Addition,-1.5%,37,0.02%,0.02%,0.00%,51.35%,1.39%,-1.93%,0.75%,-0.76%,-0.19%,0.05%,-0.24%,40.54%,3.00%,-2.95%,1.27%,-1.18%,0.04%,0.08%,-0.04%,45.95%,3.92%,-3.62%,1.82%,-1.47%
2015-2019,TLT,Bonds,Expanded Addition,-2.0%,7,0.20%,0.02%,0.19%,71.43%,1.27%,-1.48%,0.70%,-1.04%,0.21%,0.05%,0.16%,42.86%,3.00%,-2.68%,2.39%,-1.42%,0.72%,0.08%,0.63%,71.43%,3.92%,-3.61%,1.97%,-2.43%
2015-2019,TLT,Bonds,Expanded Addition,-2.5%,2,-0.30%,0.02%,-0.32%,50.00%,0.88%,-1.48%,0.88%,-1.48%,-0.35%,0.05%,-0.41%,50.00%,1.91%,-2.62%,1.91%,-2.62%,0.34%,0.08%,0.26%,50.00%,1.93%,-1.25%,1.93%,-1.25%
2015-2019,TLT,Bonds,Expanded Addition,-3.0%,1,-1.48%,0.02%,-1.49%,0.00%,-1.48%,-1.48%,nan%,-1.48%,-2.62%,0.05%,-2.67%,0.00%,-2.62%,-2.62%,nan%,-2.62%,-1.25%,0.08%,-1.34%,0.00%,-1.25%,-1.25%,nan%,-1.25%
2015-2019,HYG,Bonds,Expanded Addition,-1.0%,11,-0.14%,0.02%,-0.16%,36.36%,1.26%,-1.44%,0.72%,-0.62%,0.34%,0.06%,0.28%,54.55%,3.23%,-1.90%,1.41%,-0.94%,0.60%,0.10%,0.50%,81.82%,2.85%,-1.22%,1.00%,-1.19%
2015-2019,HYG,Bonds,Expanded Addition,-1.5%,3,-0.77%,0.02%,-0.79%,0.00%,-0.01%,-1.44%,nan%,-0.77%,0.85%,0.06%,0.79%,66.67%,1.52%,-0.03%,1.29%,-0.03%,1.07%,0.10%,0.97%,100.00%,1.94%,0.01%,1.07%,nan%
2015-2019,HYG,Bonds,Expanded Addition,-2.0%,0,nan%,0.02%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.06%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.10%,nan%,nan%,nan%,nan%,nan%,nan%
2015-2019,HYG,Bonds,Expanded Addition,-2.5%,0,nan%,0.02%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.06%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.10%,nan%,nan%,nan%,nan%,nan%,nan%
2015-2019,HYG,Bonds,Expanded Addition,-3.0%,0,nan%,0.02%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.06%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.10%,nan%,nan%,nan%,nan%,nan%,nan%
2015-2019,LQD,Bonds,Expanded Addition,-1.0%,5,0.16%,0.02%,0.14%,60.00%,0.54%,-0.14%,0.34%,-0.11%,0.12%,0.06%,0.06%,60.00%,1.07%,-1.03%,0.59%,-0.58%,0.03%,0.09%,-0.06%,60.00%,0.69%,-0.58%,0.35%,-0.43%
2015-2019,LQD,Bonds,Expanded Addition,-1.5%,0,nan%,0.02%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.06%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.09%,nan%,nan%,nan%,nan%,nan%,nan%
2015-2019,LQD,Bonds,Expanded Addition,-2.0%,0,nan%,0.02%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.06%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.09%,nan%,nan%,nan%,nan%,nan%,nan%
2015-2019,LQD,Bonds,Expanded Addition,-2.5%,0,nan%,0.02%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.06%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.09%,nan%,nan%,nan%,nan%,nan%,nan%
2015-2019,LQD,Bonds,Expanded Addition,-3.0%,0,nan%,0.02%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.06%,nan%,nan%,nan%,nan%,nan%,nan%,nan%,0.09%,nan%,nan%,nan%,nan%,nan%,nan%
2015-2019,GLD,Commodities,Expanded Addition,-1.0%,100,0.10%,0.02%,0.07%,56.00%,2.40%,-2.72%,0.59%,-0.53%,0.10%,0.06%,0.04%,49.00%,4.27%,-3.54%,1.21%,-0.97%,0.21%,0.10%,0.11%,53.00%,5.86%,-4.94%,1.48%,-1.22%
2015-2019,GLD,Commodities,Expanded Addition,-1.5%,35,0.19%,0.02%,0.17%,48.57%,2.23%,-1.29%,0.80%,-0.38%,0.15%,0.06%,0.09%,45.71%,4.27%,-2.09%,1.56%,-1.04%,0.06%,0.10%,-0.04%,45.71%,3.71%,-4.94%,1.44%,-1.11%
2015-2019,GLD,Commodities,Expanded Addition,-2.0%,11,0.25%,0.02%,0.23%,54.55%,2.23%,-0.85%,0.87%,-0.48%,0.01%,0.06%,-0.05%,45.45%,2.45%,-2.07%,1.41%,-1.16%,0.09%,0.10%,-0.00%,45.45%,2.54%,-1.67%,1.47%,-1.06%
2015-2019,GLD,Commodities,Expanded Addition,-2.5%,5,0.14%,0.02%,0.12%,60.00%,0.62%,-0.31%,0.39%,-0.23%,-0.44%,0.06%,-0.50%,20.00%,2.45%,-1.32%,2.45%,-1.16%,-0.25%,0.10%,-0.35%,20.00%,2.13%,-1.17%,2.13%,-0.85%
2015-2019,GLD,Commodities,Expanded Addition,-3.0%,2,0.23%,0.02%,0.21%,50.00%,0.62%,-0.16%,0.62%,-0.16%,0.72%,0.06%,0.66%,50.00%,2.45%,-1.02%,2.45%,-1.02%,0.48%,0.10%,0.38%,50.00%,2.13%,-1.17%,2.13%,-1.17%
2015-2019,SLV,Commodities,Expanded Addition,-1.0%,204,0.09%,0.02%,0.08%,54.90%,3.13%,-5.20%,0.85%,-0.83%,0.02%,0.04%,-0.02%,49.02%,6.94%,-8.00%,1.62%,-1.52%,0.06%,0.07%,-0.01%,50.98%,8.48%,-6.77%,2.18%,-2.13%
2015-2019,SLV,Commodities,Expanded Addition,-1.5%,111,0.15%,0.02%,0.13%,60.36%,2.73%,-5.20%,0.87%,-0.95%,-0.05%,0.04%,-0.10%,51.35%,5.80%,-8.00%,1.53%,-1.73%,0.04%,0.07%,-0.03%,52.25%,6.81%,-6.38%,2.00%,-2.10%
2015-2019,SLV,Commodities,Expanded Addition,-2.0%,65,0.23%,0.02%,0.21%,58.46%,2.73%,-3.10%,1.03%,-0.90%,-0.15%,0.04%,-0.20%,47.69%,3.90%,-5.20%,1.71%,-1.85%,-0.13%,0.07%,-0.20%,41.54%,6.81%,-4.49%,2.44%,-1.95%
2015-2019,SLV,Commodities,Expanded Addition,-2.5%,36,0.38%,0.02%,0.37%,61.11%,2.68%,-3.10%,1.21%,-0.92%,0.05%,0.04%,0.00%,50.00%,3.90%,-4.73%,1.78%,-1.69%,0.27%,0.07%,0.20%,50.00%,6.81%,-4.49%,2.60%,-2.06%
2015-2019,SLV,Commodities,Expanded Addition,-3.0%,24,0.27%,0.02%,0.26%,58.33%,2.68%,-3.10%,1.16%,-0.96%,-0.01%,0.04%,-0.05%,54.17%,3.90%,-4.73%,1.66%,-1.97%,0.08%,0.07%,0.01%,50.00%,6.81%,-4.49%,2.49%,-2.32%
2015-2019,USO,Commodities,Expanded Addition,-1.0%,352,0.04%,-0.01%,0.05%,53.12%,8.98%,-6.33%,1.64%,-1.79%,0.21%,-0.02%,0.24%,51.70%,14.12%,-10.66%,3.14%,-2.92%,0.01%,-0.04%,0.04%,50.57%,27.22%,-13.98%,4.00%,-4.08%
2015-2019,USO,Commodities,Expanded Addition,-1.5%,279,0.04%,-0.01%,0.05%,52.69%,8.98%,-6.33%,1.68%,-1.79%,0.30%,-0.02%,0.32%,53.41%,14.12%,-10.66%,3.17%,-3.00%,-0.05%,-0.04%,-0.01%,48.75%,27.22%,-13.98%,4.23%,-4.11%
2015-2019,USO,Commodities,Expanded Addition,-2.0%,211,0.12%,-0.01%,0.13%,53.08%,8.98%,-6.32%,1.79%,-1.77%,0.42%,-0.02%,0.45%,52.61%,14.12%,-10.66%,3.44%,-2.93%,0.13%,-0.04%,0.17%,48.82%,27.22%,-13.98%,4.72%,-4.25%
2015-2019,USO,Commodities,Expanded Addition,-2.5%,151,0.23%,-0.01%,0.24%,57.62%,8.98%,-6.32%,1.79%,-1.90%,0.74%,-0.02%,0.77%,53.64%,14.12%,-8.51%,3.84%,-2.84%,0.62%,-0.04%,0.66%,49.67%,27.22%,-13.98%,5.28%,-3.98%
2015-2019,USO,Commodities,Expanded Addition,-3.0%,93,0.26%,-0.01%,0.27%,59.14%,8.98%,-6.32%,1.85%,-2.05%,0.59%,-0.02%,0.61%,53.76%,14.12%,-8.51%,3.64%,-2.96%,0.33%,-0.04%,0.37%,45.16%,27.22%,-11.55%,5.29%,-3.76%
